-0.012470804680302554,-0.018890617592439297,-0.02294812562234183,0.06469573108170802,0.021932387240056878,-0.006279042429138423,0.07642964222348284,-0.06508425353938643,-0.013554266453153259,0.007247823873632513,
0.07062405205934762,0.03928000325922039,-5.185756877613151E-4,0.013538172978770406,0.032342855173762466,0.06209400143723344,0.015664996797781102,9.482464059299945E-4,0.028584468432466304,0.03191956470443518,
0.05009754003980922,-0.009653144864898416,0.011129939364973631,-0.004252386535094394,-0.09815275284386393,0.08670821657134364,0.06077876489530855,-0.021883698223768303,0.017481877017552258,-0.03827046186714412,
0.05802302064992727,0.020052833246980782,-0.030271830328795844,-0.01178267728370469,0.02101661112278873,0.04646112160836857,0.032094456408264777,0.02042243993383434,0.087337195122917,0.12316977943754204,
0.0033507680061434014,0.08678590857917862,0.022604220528129534,-0.02958846269149479,-0.039667619782219374,-0.017409094651881247,0.031058518242873076,0.00921898373072482,-0.07256942358878263,-0.014237146833507077,
-0.02720407110269328,-0.08986641430907517,-0.023142249952140172,-0.05028093952594137,0.022125203784483283,-0.08411655103033415,0.0398860701936824,0.0710371642554112,0.03449839311194191,-0.004175157408020254,
0.007273941480917408,-0.09263561132988436,-0.03396487172822697,0.021653345786011902,-0.006168641223490253,-0.008416704525802187,0.04506072796034921,-0.012311631473594528,-0.041745099308093954,0.06688499720037197,
-0.05345566836222908,0.03117776473908491,-0.016586854875722406,-0.0010787239001622555,-0.052611578935496346,0.004714449045979666,0.043621843749272436,-0.05357621043834594,-0.018109305969056945,0.03336786531593462,
0.007687118300559898,0.040293787667165556,-0.020801853300596224,0.002699523027144059,-0.01308436622905568,-0.030011021167202646,-0.019834321446148623,-0.0025587685915934985,0.01595627438055328,0.05743416566777967,
0.007174357700120403,0.06282977384102341,-0.00976077825634144,-0.0807154582649967,0.04099719117279357,0.002047396280870065,-0.04460878977363258,-0.0852221818058314,-0.0703475096533543,-0.01911492431028476,
-0.014384771309587364,0.017164134365772177,0.001491696643337207,0.007505752394574598,-0.0950923301636013,-0.015591996315792195,0.02534979534012982,0.0190833739829606,-0.01795790240608613,0.03134117161399487,
-0.08318982353971138,0.006186346356902774,-0.028814447230025853,-0.032778696351963656,-0.03003236612978609,0.06794551665276859,0.010163205140524868,0.006769216552283619,-0.03250949795115334,0.05197156280216046,
0.03042867053569909,-0.09706536150972543,-0.006052501636188824,0.0012484625691125248,-0.15486608048798436,0.011667727263779805,0.018728898844704904,0.019475498739904007,0.04913833556046684,0.02822471883143946,
0.07452492489909186,-0.00923242988148432,-0.047545355500998206,0.006721033848622224,-0.04178941263836139,-0.027365696570783693,-0.047603289012145854,-0.05143031606897339,0.04230859551747236,-0.01949227071790593,
-0.02079108907076286,-0.004206890307655186,-0.10438288058266053,-0.001982427034224744,0.032066408055035606,0.11578688507826147,0.038709658596797154,-0.07330894249088427,0.03838095500663746,-0.00128816904594266,
0.034983031525555035,0.04596180551220485,0.06824847401771711,0.03785648537970461,0.04272209542717297,-0.010520374644565228,-0.02272745904307334,0.0053842918233385035,0.01877262750075816,0.07547267446936048,
9.421693740704096E-4,-0.058942336120138605,0.011524651309334626,0.06804031893589546,0.02192805682766016,-0.027414037228976614,0.038455348841624125,0.00718610317172238,0.03171711900733159,-0.044104106894262744,
-0.019537102818987438,-0.06128756793945907,-0.05045573987384199,0.027420008725622853,0.011801883700913923,0.0527363990218104,0.03208765383436553,-0.04711590111389601,0.03704146311543092,0.023672189336460387,
-0.013206962364024155,-0.012524373172558428,-0.02031362514970965,-2.3700200048703862E-4,-0.0589561139914267,-0.049380566361111475,0.09259423412870062,-0.010493227291945637,-0.03812157310415868,0.0807777979229507,
0.025443944145210735,0.019290117334131156,0.05781284265820761,0.0036106431787646014,-0.018889813202091904,-0.022369776069739795,0.04804822530917772,-0.08945730272150375,-6.846401132146893E-4,0.09354481796639483,
-0.03589397177119512,-8.601329090766242E-4,0.009180791162286121,-0.05699961861830455,0.008192414925571304,0.05806571387298846,-0.12790625596178323,0.0094291455029231,0.03526603287992563,0.043409889765185186,
-0.002690471754464299,-0.039172227970819866,0.002242509273654491,-4.928718423466666E-4,0.06761160933236614,-0.0128680031135034,0.0041882699916834226,-0.05442277756770828,0.014584595198461002,-0.03034013934529997,
0.05933850333671188,-0.013347060902490371,-3.9554577850295337E-4,-0.078790927416108,-0.029196169893078085,-0.10190276429526826,-0.031092491958981533,-0.03400047068376956,0.06961564240444976,-0.0054191854000536525,
-0.029019938517453568,0.03572558558547056,-0.046734610978214894,4.283664286217662E-4,0.0981763498236878,-0.031052155273645316,0.01252404360676334,-0.08847438781040574,0.030748182350351348,-0.032500672891568376,
-0.036533347140050146,-0.009700925344855562,-0.0332635725618355,0.0063247367743273835,-0.022678248324335556,0.004491284467837036,-0.0991579978224714,0.004756919255671178,-0.031831805158408916,0.01996460151396046,
0.053852131057913935,0.042919085644913,-0.0403969855509896,0.047655520471755315,0.026280897512025676,0.02540235577660795,-0.02190786460871207,0.05714545411298551,0.018009467120659154,0.06004720009932298,
0.001964701004824552,0.028301769187479252,-0.024686452839108676,-0.004913319305246753,0.0029727222652993737,-0.014096078777176382,0.030268753138036144,0.00863797582405794,0.00944003347029193,0.008659771170939575,
-0.012964298836795651,-0.0012777466906663754,5.865556736743108E-4,0.03816148514338555,0.0013656182724866655,0.011455427163562638,0.07270608686613574,0.05029980200073567,-0.03830988962781332,-0.003816677887696588,
-0.03139241920301235,0.04225406086172113,-0.0062029589899948185,-0.017385099837145666,-0.047662964791867705,0.012021857223524782,0.026936681035535457,-0.016711915325801862,0.02624422116247717,-0.03459870772335995,
-0.044338398544382325,0.01918016410763961,-0.056069820196064386,-0.06448514884378721,0.030284092425491904,0.07699753894309942,0.002523899558278016,-0.006159501806389083,0.007116377532380943,0.037906402500358795,
-0.03466014574795907,0.030134656205890585,-0.005541271806739648,7.536715649139849E-4,-0.05672903641432274,0.007791731362192991,0.017360299201243996,-0.030138603808655268,-0.017315894119120063,-0.012573024752771797,
-0.007886661264007567,-0.03955336329228254,0.005474819387932591,-0.07384038562190644,-0.011919416996517771,-0.01912063214184803,0.11720319442852048,-0.022446585448280282,0.022039697335372196,0.05161307863533173,
-0.03801728895366317,-0.023373596161549635,-0.02714137635690268,0.025418526725045073,-0.01800998282074419,-0.02262665469714345,0.058407395866041226,-0.01602812873370905,-1.4440224455688276E-4,-0.014057994296526231,
0.05501548456635146,-0.017297079147151357,0.04003369811704082,-0.009813303491455705,0.07350261536336225,-0.08014780724323672,-0.08654408905537565,0.046887225440601726,0.045545852736963925,-4.359654473356159E-6,
-0.01683425247096499,-0.03376443106649767,-0.010413516293927954,-0.011852823438963277,-0.1066512005792404,0.03516512745145621,0.061374497308219346,0.005017715693324304,0.03559884870462408,0.05811320351909438,
-0.022855737659313535,0.003090385567545568,0.042761147620423524,-0.009446136002405478,-0.029454328238011883,-0.03657828540934991,0.024163825920305224,0.0583878687202992,0.039826528724501646,-0.09837686778769908,
0.011651736381399911,-0.007094266556096207,-0.02513385465694435,0.024772104107646385,-0.0350159361771835,-0.08572850240761835,-0.07523784033760027,-0.05981610739118837,-0.06288374913034306,0.09592328773243544,
0.007587116256504733,0.04191876744888443,-0.06499356917998894,0.02661492823244782,0.07479641836655919,-0.004206372434963108,-0.05906645171198366,-0.03880907618240708,-0.003474283282674555,-0.0420032696485801,
-0.08666302580624992,0.034650104003445106,0.04709297454753987,0.026717702929158472,-0.01408693596927248,-0.061067388704353964,0.036527581649860745,-0.05708760349122002,-0.03217473709506689,0.10101980905634753,
0.09411107147193301,0.046919949394597024,0.07176946218567917,-0.03361571765589553,-0.0054680692875866705,-0.10587965358428372,-0.015461733119833308,-0.011827114023664884,-0.010891415696224562,0.003815622956439178,
-0.006770020038544675,-0.05512866871592566,0.017893485261360535,0.06344989751520767,-0.056694540887508776,-0.040218676351601174,-0.06456561424003433,0.029564477322038013,0.054582530929794384,-0.016355796019563898,
0.035167155361851644,0.04082855357912733,-0.04212342619729914,0.03988362454984241,0.046514923540689423,0.014779973914536731,0.04370002713303659,-0.04775768863382061,0.019073247555780347,-0.013677601189954813,
0.009252557078425911,0.010565231893674535,0.031769273833780504,-0.0936451450229159,-0.04208269085421638,0.0452537994986911,0.06870571601702097,0.0319804286774132,-0.016201106341622196,0.07183914092460161,
-0.02000629895379893,-0.03331694356266434,-0.02935958044697665,-0.07861590974021308,-0.032315515499850754,0.08732988576680567,0.05412709583908111,-0.05469539807623167,-0.044141527160273704,-0.008152969493618765,
0.001478213989273469,-0.01944704898244944,-0.038861373350115615,0.012572258053685049,-0.02292534372433583,-0.007689421786375089,0.036192954828526434,0.03833228818118501,0.054005872588374575,0.022739105392249378,
0.02894497358127126,-0.027954239607316696,0.05525710385839199,0.03245003911948277,-0.016531365474310212,0.0579661548685864,0.007376404384192997,-0.019932491656965295,-0.004385556901953465,-0.06067805211541002,
-0.05921487387971757,0.012151203554571041,0.04341752278537322,-0.015758771886934433,-0.010319863178204602,0.00776702465932909,0.013767852507083282,0.03455973096574198,-0.0716926469053775,-0.018649670676400235,
0.05843744562093649,0.11707255922096807,0.08253610935907654,-0.033436715178250136,-0.006892309805615065,0.014594186737390429,-0.015971663525144262,-0.0073917416763755826,0.03988158879143965,-0.036482210226047515,
7.714969329971955E-4,0.0023466538799611606,0.002613083982531152,-0.02419356481493073,-0.017740508882566345,-0.0312507248006108,0.006523138795510872,-0.002174074372020627,0.024072156304234996,-0.022530780590821472,
-0.0664523326258302,0.014640736277858307,-0.013841066494529517,0.07216984842122408,-0.01594623491706816,-0.1256295059732965,0.0652384987074067,0.06146888134161599,-0.041744029215700876,-0.0631223711110868,
0.006241839878574769,0.026829024380301224,-0.05838564909877004,0.05603951107553976,-0.01752499743742936,0.0529369918634824,0.02211286641777025,0.02725555490885413,-0.050340511417811436,0.018610881658470364,
-0.005424087669394374,0.014352202222554821,0.013081781907097809,-0.029426005998184613,-0.05262769772128783,0.021101029814133292,0.026216976362505934,0.09208614860901153,-0.025538489909677328,0.03459490433636779,
-0.004530029690488886,0.025046374312813893,-0.02224371774756283,0.03430652377464064,-0.001789044557667273,-0.005939613516710095,0.016778620180681523,0.006615796192837318,-0.03425452602263693,-0.00482366023521648,
-0.008303328297996883,-0.04252480974480825,-0.005506228065180008,0.02148022414251526,-0.042882631337086495,-0.040551074146045946,-0.0363380704042459,0.010732735961719237,0.024454979536326558,0.012482143940660117,
0.005571468878618987,-0.01938866618376862,0.042348324120248755,0.0396150044994658,0.0276990596207957,-0.024259559798938225,0.029569081127653458,-0.008559839709416438,-0.004170716842466668,0.038443522633654775,
-0.07583691553882844,0.01554809762847933,0.019291737977300327,0.041505848461014815,-0.06967068920664668,0.06667380710242557,-0.034089914097849276,0.017787870508438337,0.017764280088877094,0.002624821959014124,
0.02777347011072078,-0.03873609284072784,-0.04867548889482415,4.8018413228995686E-4,-0.06228669593672376,0.08107818982951012,0.015138648137147529,0.0016885362964288626,0.029195085096100387,-0.04240430589829996,
-0.040144769508108066,0.015094875011564412,-0.0017134763251293044,-0.025346448721736033,0.04831342697994642,-0.003319017816120062,-0.04825766560802685,-0.06211053589287149,-0.043382465899793145,-0.09146613317908425,
-0.037599249229592506,-0.011625959101450761,-0.07414164405015883,-0.007288093443322912,-0.05992275888549596,-0.04199748575648197,0.016958419845010772,0.03660088495828219,-0.0758135363445623,-0.042308990740391766,
0.018500319682758615,0.041773084526257685,0.012895503051653798,-0.02752425329133218,-0.05567924850970751,-0.02314872311674171,0.00866879692943984,0.050049718103220946,-0.011096593201118214,-0.0125067527541672,
-0.036984760183935046,-0.07494198164798074,-0.04349294823065577,-0.02375857186936733,0.01721407985815647,0.010306969106179186,0.08793088893234594,0.008146730883053333,0.03142838348118625,-0.004125330481395059,
-0.00426519214073028,-0.05451046066660692,-0.024620630370129314,-0.05362008358663646,0.02795364049798296,0.008959312445302141,-0.04955857778501325,-0.06534304980309684,-0.011970316491539106,0.020965865077805398,
0.012028743507960167,0.06314852034162209,-0.01194954148008654,-0.03903800479009196,-0.002454563528545379,-0.04048962708127992,0.08414739994620275,-0.02646398274848982,0.021431792639263876,-0.0076308952829825995,
-0.03677607995604938,-0.022065268901068906,-0.03346958905529621,0.016938891650599815,0.03745665115473278,-0.03453563863935613,-0.08035943128484989,0.055163033599531806,-0.014996902073723232,0.025685512336698708,
-0.039631645956091296,0.040965054006503895,-0.01519848730808229,0.0029919572859913863,-0.03366561001632831,-0.08178695973982296,-0.025671569831152617,0.04615185760367636,-0.07567147324840966,0.007269742821871167,
0.013849453402918528,0.05930357065243721,0.10369677530401401,0.02117066982548755,-0.07054747483581111,-0.04677198223165668,-0.00408918041184026,-0.09085401674715811,-0.040939563453114974,-0.024917700942840126,
2.747412975351616E-4,0.028978219236727963,-0.04286608840988775,0.1006004583965094,0.005628655300833694,0.02109235051716262,-0.0352582517899449,0.015118991714267893,0.012380988042144837,0.12909499755736992,
-0.052725180930865444,-0.09156407306048334,-0.04637138978663291,0.010327016506971704,-0.09471718343905398,-0.004366605920103957,0.016795288374722772,-0.01838017198605683,-0.04932594201718612,-0.036277059836629315,
-0.0039901307227221,-0.09013523882521121,0.10814876418906849,-0.061680047261317233,0.00570645915068177,-0.11881890388589941,-0.006864454336253833,-0.01898970475654523,0.03341503803932979,-0.008247951282036209,
-9.823295513009624E-4,-0.13331275445866567,-0.06329496711515142,-0.016188423055304896,-0.012508588362886468,-0.007597542495210609,-0.04445486525046673,-0.03861286423852143,-0.08164281319870784,-0.05334967543755125,
0.016429847353204526,0.005445440746521185,0.08343819918690286,-0.07691947317684973,0.00425685082780037,-0.09014342971930359,0.06644876191801977,-0.04261560769751854,0.04363429065733922,-0.021038160063044445,
0.0020684801236878674,-0.034937825944527226,-0.00567174486050668,-0.01017940506734511,0.009535112697522325,-0.07150230733588396,0.025395432418985887,0.05517604898019333,-0.02106091507795132,0.010335219069006195,
0.06911722399151828,0.005388150490502814,0.07809814878529962,-0.04523896920817648,0.027442824709050316,-0.08331956870399805,0.003985495236199147,-0.0072951498260108855,0.06997112684371061,-0.03964578466884396,
-0.04359546263380975,-0.043860412179951305,0.011994472233070225,0.0014597186281798406,0.025098678211623145,0.11190588794203851,0.010723664643186687,0.059506934819894726,0.10030950609570839,-0.017840663401200194,
-0.01640763421359421,0.0038908574686297493,0.03695304570258658,-0.03211508545132061,0.032159654511477224,-0.015489989377224582,0.04361539690879677,-0.040414286244202235,0.11592667945207227,0.015477662418018817,
-0.023137537958019927,0.04936111095573952,-0.04753164564970327,-0.025123836870644668,0.004325331269757996,0.001983535489495976,-0.05953437965385339,-0.047507199585260104,0.03889270657835699,0.05116739547235798,
-0.07906354540032902,0.03151274480438419,-0.004306690431776422,-0.03657008700989249,0.04793275913929354,-0.06556565656078948,0.02194162423010561,-0.0469692491632927,0.04305190983005815,0.06912315926695661,
-0.022422801399595328,0.05468469586419997,0.03358848044989178,-0.02006532989937908,0.056485224991383025,0.009656634222206941,0.10242852991572654,5.81124020553488E-4,0.016101192313355415,0.00444200291217935,
-0.0964126094197021,-0.041175092342060626,-0.014275601446496282,0.04403575818820508,0.008995569904543085,0.03973300984481298,0.05986075813697458,0.0074694382903493384,-0.012785536157073603,0.036594064215613585,
0.030756802110776544,-0.03547083913128481,-0.09805587791704538,0.06642928933105155,-0.053778932148171796,0.030591740187454714,0.027815975542526062,-0.006335588662170027,0.10895545593893295,-0.046935089104700144,
-0.04520080537234069,0.008016909805859772,0.004776488592241505,-0.07454263192525257,-0.020712479113572727,-0.024410859289192087,-0.03878456297062422,0.039377479719598436,0.08256057967354107,0.004351309436513485,
0.04559247985174701,0.061099233905767394,-0.05563974915182286,-0.07120808944965551,0.002895245649352415,-0.007426540570951591,0.018430350792374147,0.04440587210020816,0.05019020318844517,-0.04809898368108549,
-2.984535972102896E-4,0.07928490309752748,0.01199292332464281,-0.055067478422302925,-0.06942866705290825,0.043834879752246515,-0.07158702551337832,-0.017717861160719727,0.053797034351438185,-0.031720927096693136,
-0.05866284088374831,-0.00908206535438115,0.0219519461763391,-0.03522390166115031,-0.15708761059872214,0.01373368133298054,-0.07796421361610051,-0.03836334891944174,-0.054199356788889555,0.07154246568153837,
0.02622105903613763,0.008994235970824245,-0.07605708507685965,-0.022106449644267254,0.029523624455172925,-0.017255902285702434,0.025943784977795068,-0.03192815790357086,-0.00747632546436423,-0.05124775493470541,
0.0697173803509956,-0.006462915576194158,-0.028909233942161956,-0.006007859950741089,5.838015660055061E-4,0.06069873804223946,-0.032185064018671695,0.03487104443008191,-0.04539007419751278,-0.05792619622797779,
0.039566741690689085,0.0738767363095464,-0.027128481796586775,-0.07500755764816452,-0.047221421670282135,0.04757740187229725,0.010449090909878018,0.03717240280103364,0.0837612356961207,0.02165163976743034,
-0.021930268735965836,0.04950471723566869,0.04460509476070808,-0.08791364241807222,0.04071873287587128,0.01162872151536522,-0.055209825056886465,0.11316968233350476,-0.0658960422446238,-0.02202009287328186,
-0.007485222739505459,-0.019671734824951558,0.02149066917121377,-0.03455596604659079,-0.03551766212587159,-0.02417040375649383,-0.01969851912765789,-0.004040099199907212,0.11014372581183077,-0.004949874132531409,
0.026806658965746428,-0.014374291895694035,0.010485338624192354,-0.04403789417000949,0.10001105688692527,0.004570950709242042,0.0032059728766987796,0.03362487186457102,-0.10628483452480329,-0.061654304083285226,
-0.09963343893179344,-0.023945133033331546,-0.05780570552678541,-0.005605301204033895,0.00810321491460944,0.11530211585673779,-0.0016423929983960302,0.09169771111148521,0.09426980603729737,0.06247161261613028,
-0.007748351240259395,-0.01802993884801238,-0.010050528528788282,-0.05976408712100478,0.027011834199778414,-0.012567053193765535,-0.005642727758297582,0.00875176414031394,0.006804208956042645,0.07462854953486915,
-0.1203512448090941,0.01859051618326071,-0.11425420350908339,0.14866125351957596,0.011500601798972427,0.1014102809977281,-0.059530478508570746,0.05990743294218574,-0.044488599154130615,-0.06084795158949675,
-0.052249184119147675,0.10813051103767152,-0.009241009368182843,-0.032135883718312774,-0.002424007671332481,-0.020875813471195662,0.008918375246910727,0.01170205804376429,-0.01898305780575032,3.4730540697236446E-4,
-0.03305057513325789,0.010187167153192346,-0.0823032129661628,0.06553887756430914,-0.00658501246641343,0.10670721144939453,-0.051603054713778955,0.01978577185264522,-0.028491090759948653,-0.026263835581468557,
-0.07251653239893925,0.005314450276611863,-0.02268768514992204,0.08954125764057172,0.008696763898591494,0.012366987567028318,0.05913371617978772,-0.02349150329915899,0.01051224232790177,-0.1158378199459206,
-0.053686393730460406,0.017917512398258006,-0.008990812516525828,0.012076774478418836,0.015164092960133461,0.06096443081392137,-0.058548655646551574,-3.498211629430521E-4,-0.017110420799029843,-0.0023495267641410657,
-0.09928216707857856,0.016476376200186545,-0.003269591365149089,-0.013169615441295439,-0.1346660055750641,-0.059643834415082565,-0.0028933128819572463,-0.06393202244046786,0.030521860340127833,0.03756365347967825,
0.08976340504600727,0.013459840435975352,-0.023010640590386173,0.024908092727090964,0.045238843405484015,0.023774490132147736,-0.06013367025165527,-0.03756992045880421,-0.07623291362830127,0.08993057606022554,
-0.052892880646194546,-0.025493080838405534,-0.06996986577215927,0.017893818421311526,-0.0671387803598196,-0.03597051317238284,0.014739074775854264,0.036266474395766746,0.020334112128440877,0.11621633531326689,
0.06281938954105072,-0.04234633176385373,-0.08636118963972378,0.13302569667458555,-0.0187361307271614,0.060139367937578264,0.03529519304219477,-0.14070455702502152,-0.037033055393240914,-0.014825882902516865,
-0.08252998853503177,-0.001145635168380688,0.011540012031399417,-0.020333516832771265,0.006389148164741453,0.041086943615487204,-0.016278629633138277,-0.021026687835425942,0.09927855804719038,-0.0666948020689724,
0.02963573917340321,0.0012721700829209323,0.04384479565804989,-0.04021698770873789,0.10714798842352145,-0.08685570396717841,0.059204127265250074,-0.03501185113674647,0.05311983021539928,0.02027831061333342,
